probe,ix,iy,x_mm,y_mm,img_x_px,img_y_px,target_depth_mm,depth_mm,rung_depth_mm,surface_offset_mm,force_wanted_N,force_N,file,t_img,Fx,Fy,Fz,tcp_x,tcp_y,tcp_z,area_px,radius_px,centroid_px,diff_level
ball4,2,1,0.6721366952222757,-0.9433011108110282,960.0,540.0,0.15,0.32890230690678735,0.3,0.0,0.0,0.26357287299387056,ball4_x+0.67_y-0.94_d0.15.png,1789051268.0746236,-0.006204806817712694,0.008154445414901268,-0.26357287299387056,38.97518920898437,362.2719421386718,37.22139739990234,57800,135.64037533648712,"[897.794152249135, 533.0862283737024]",12
ball4,2,1,0.6721366952222757,-0.9433011108110282,960.0,540.0,0.3,0.4440589807380988,0.44999999999999996,0.0,0.0,0.4113037421429027,ball4_x+0.67_y-0.94_d0.30.png,1789051269.8307233,-1.0288926117141272e-05,0.023058800241357248,-0.4113037421429027,38.97604751586914,362.2670288085937,37.05918884277343,91622,170.7752569663746,"[891.6058806836786, 533.4942699351684]",12
ball4,0,0,-7.18143902359386,-0.40308941616923466,358.40885452174075,274.4088545217408,0.15,0.2675369523099249,0.3,0.0,0.26357287299387056,0.16592204053391696,ball4_x-7.18_y-0.40_d0.15.png,1789051274.7070386,-0.0055510232919086635,0.011768766569012712,-0.16592204053391696,31.8997688293457,358.8134460449218,37.25828552246093,0,0.0,None,12
ball4,0,0,-7.18143902359386,-0.40308941616923466,358.40885452174075,274.4088545217408,0.3,0.4413961343782411,0.44999999999999996,0.0,0.4113037421429027,0.3424040071764523,ball4_x-7.18_y-0.40_d0.30.png,1789051276.075122,-0.01283119828878405,0.00829864196945671,-0.3424040071764523,31.8970260620117,358.8234252929687,37.11624908447265,3080,31.311251163856024,"[312.3038961038961, 190.02012987012986]",12
ball4,1,0,-3.9949603362728396,-2.079965510972496,659.2044272608704,274.4088545217408,0.15,0.4567700393096601,0.3,0.11838932678718114,0.26357287299387056,0.3061411299326835,ball4_x-3.99_y-2.08_d0.15.png,1789051280.1714315,0.008503209189590067,-0.0016182970823672704,-0.3061411299326835,35.50576400756836,358.9536743164062,37.12124252319336,14570,68.10121174911524,"[672.1315717227179, 203.02971859986272]",12
ball4,1,0,-3.9949603362728396,-2.079965510972496,659.2044272608704,274.4088545217408,0.3,0.5815821106025254,0.44999999999999996,0.11838932678718114,0.4113037421429027,0.5340272318802107,ball4_x-3.99_y-2.08_d0.30.png,1789051281.5353973,0.017153933344139106,0.009111384688158886,-0.5340272318802107,35.51004409790039,358.950714111328,36.96385955810547,25746,90.52737889549147,"[676.7161112405811, 215.73825060203527]",12
ball4,2,0,-0.8084816489518177,-3.756841605775757,960.0,274.4088545217408,0.15,0.49085378894689313,0.3,0.11838932678718114,0.26357287299387056,0.3431790755217605,ball4_x-0.81_y-3.76_d0.15.png,1789051285.2436326,0.02445274059385767,-0.015113837780329575,-0.3431790755217605,39.11009216308593,359.0906677246093,37.0891647338867,52082,128.75641922725325,"[922.3504473714527, 261.56981298721246]",12
ball4,2,0,-0.8084816489518177,-3.756841605775757,960.0,274.4088545217408,0.3,0.6531168768367479,0.44999999999999996,0.11838932678718114,0.4113037421429027,0.5598506485417858,ball4_x-0.81_y-3.76_d0.30.png,1789051286.9998295,0.027241167357838946,0.01683169576118342,-0.5598506485417858,39.10716247558593,359.0845336914062,36.93898391723633,78347,157.91967785187964,"[923.703983560315, 263.64898464523213]",12
ball4,3,0,2.377997038369203,-5.433717700579018,1260.7955727391295,274.4088545217408,0.15,0.5408194670612652,0.3,0.11838932678718114,0.26357287299387056,0.34059808001574365,ball4_x+2.38_y-5.43_d0.15.png,1789051290.704082,0.025198809635980625,-0.013306957057016256,-0.34059808001574365,42.70759963989258,359.2293090820312,37.06317901611328,27071,92.8276194291408,"[1251.2164678068782, 299.5010158472166]",12
ball4,3,0,2.377997038369203,-5.433717700579018,1260.7955727391295,274.4088545217408,0.3,0.7091241362319565,0.44999999999999996,0.11838932678718114,0.4113037421429027,0.5780081054472163,ball4_x+2.38_y-5.43_d0.30.png,1789051292.0721695,0.022520149653175992,-0.014503151871040388,-0.5780081054472163,42.70734405517578,359.2259521484375,36.91403579711914,75280,154.7978301912393,"[1284.6950318809777, 252.8684511158342]",12
ball4,4,0,5.564475725690226,-7.11059379538228,1561.5911454782593,274.4088545217408,0.15,0.592762983557261,0.3,0.11838932678718114,0.26357287299387056,0.3161225049825106,ball4_x+5.56_y-7.11_d0.15.png,1789051295.7804074,0.011799259717889754,-0.008472385182921194,-0.3161225049825106,46.30622100830078,359.3683776855468,37.03736114501953,4179,36.472140249265074,"[1651.5659248624072, 313.836085187844]",12
ball4,4,0,5.564475725690226,-7.11059379538228,1561.5911454782593,274.4088545217408,0.3,0.7568737581914426,0.44999999999999996,0.11838932678718114,0.4113037421429027,0.5694901236326786,ball4_x+5.56_y-7.11_d0.30.png,1789051297.144483,0.021193898751441155,-0.00848103657253656,-0.5694901236326786,46.30794143676758,359.3659057617187,36.8871269226074,17820,75.31455484695604,"[1648.7296296296297, 322.8006172839506]",12
ball4,0,1,-5.700820679419767,2.4104510787954943,358.40885452174075,540.0,0.15,0.3291286986381081,0.3,0.11838932678718114,0.26357287299387056,0.32338712897315247,ball4_x-5.70_y+2.41_d0.15.png,1789051304.1688535,-0.005665941794681118,0.004841635164672198,-0.32338712897315247,31.78487396240234,361.9886474609375,37.16250228881836,0,0.0,None,12
ball4,0,1,-5.700820679419767,2.4104510787954943,358.40885452174075,540.0,0.3,0.49882359424286093,0.44999999999999996,0.11838932678718114,0.4113037421429027,0.5621567432992777,ball4_x-5.70_y+2.41_d0.30.png,1789051305.533031,-0.007791542921014383,0.007907761670284152,-0.5621567432992777,31.78466033935547,361.9882202148437,37.00760269165039,2641,28.99407541915057,"[314.4634608102991, 466.1711472926922]",12
ball4,1,1,-2.514341992098746,0.7335749839922331,659.2044272608704,540.0,0.15,0.37206557065736945,0.3,0.11838932678718114,0.26357287299387056,0.3398070318727548,ball4_x-2.51_y+0.73_d0.15.png,1789051308.84925,0.009118653006727585,-0.0063721935934422545,-0.3398070318727548,35.38161087036133,362.1248168945312,37.12831497192383,26895,92.52537159564964,"[688.2223461609965, 523.1059676519799]",12
ball4,1,1,-2.514341992098746,0.7335749839922331,659.2044272608704,540.0,0.3,0.548111889671091,0.44999999999999996,0.11838932678718114,0.4113037421429027,0.5935544922280258,ball4_x-2.51_y+0.73_d0.30.png,1789051310.2173285,0.011461420040360793,-0.007036243655945818,-0.5935544922280258,35.38332748413086,362.1285095214843,36.979923248291,41409,114.8080749641966,"[697.0267091695042, 523.5086333888768]",12
ball4,3,1,3.8586153825432965,-2.6201772056142887,1260.7955727391295,540.0,0.15,0.47119699697558914,0.3,0.11838932678718114,0.26357287299387056,0.3915220186825195,ball4_x+3.86_y-2.62_d0.15.png,1789051314.8975515,0.020706401821498233,-0.016197074505735286,-0.3915220186825195,42.58675384521484,362.40380859375,37.06879806518554,73768,153.2353865267611,"[1254.8750948920942, 542.2284594946318]",12
ball4,3,1,3.8586153825432965,-2.6201772056142887,1260.7955727391295,540.0,0.3,0.42498686712981737,0.44999999999999996,-0.10023216395140391,0.4113037421429027,0.31558158591275004,ball4_x+3.86_y-2.62_d0.30.png,1789051317.2377856,0.01093291173437585,-0.018380454776997547,-0.31558158591275004,42.579044342041,362.4046630859375,37.13877487182617,59827,137.9982810063866,"[1254.6889865779665, 543.5212195162719]",12
ball4,4,1,7.045094069864319,-4.29705330041755,1561.5911454782593,540.0,0.15,0.4616598091889266,0.3,0.032817788056501845,0.26357287299387056,0.309053665005149,ball4_x+7.05_y-4.30_d0.15.png,1789051321.3380551,0.014852828951276464,-0.0023055512019499957,-0.309053665005149,46.18448257446289,362.5477600097656,37.13328552246093,11536,60.59721814585394,"[1695.6404299583912, 481.07186199722605]",12
ball4,4,1,7.045094069864319,-4.29705330041755,1561.5911454782593,540.0,0.3,0.5716209200847153,0.44999999999999996,0.032817788056501845,0.4113037421429027,0.45787521133655107,ball4_x+7.05_y-4.30_d0.30.png,1789051322.7020526,0.021307711342535285,0.011853750042478062,-0.45787521133655107,46.18331146240234,362.5466003417968,36.9748191833496,19410,78.60276643240603,"[1702.4546110252447, 464.63807315816587]",12
ball4,0,2,-4.2202023352456735,5.223991573760224,358.40885452174075,805.5911454782593,0.15,0.16563705290938557,0.3,0.032817788056501845,0.26357287299387056,0.24549223848281657,ball4_x-4.22_y+5.22_d0.15.png,1789051329.7265022,-0.009143385265379677,0.00939930199723502,-0.24549223848281657,31.66117095947265,365.1636352539062,37.24208450317383,0,0.0,None,12
ball4,0,2,-4.2202023352456735,5.223991573760224,358.40885452174075,805.5911454782593,0.3,0.3492090664612846,0.44999999999999996,0.032817788056501845,0.4113037421429027,0.5052827450858046,ball4_x-4.22_y+5.22_d0.30.png,1789051331.090693,-0.0088344135679435,0.010658030612846581,-0.5052827450858046,31.65763092041015,365.1678161621093,37.1024932861328,0,0.0,None,12
ball4,1,2,-1.0337236479246525,3.5471154789569628,659.2044272608704,805.5911454782593,0.15,0.22269627249752588,0.3,0.032817788056501845,0.26357287299387056,0.3082201826479434,ball4_x-1.03_y+3.55_d0.15.png,1789051334.4068112,0.016140737603529944,-0.0013531306492408745,-0.3082201826479434,35.26399993896484,365.3055419921875,37.2218437194824,25440,89.98779641993482,"[622.6275550314465, 794.8577044025158]",12
ball4,1,2,-1.0337236479246525,3.5471154789569628,659.2044272608704,805.5911454782593,0.3,0.39558410461139815,0.44999999999999996,0.032817788056501845,0.4113037421429027,0.5279755869870428,ball4_x-1.03_y+3.55_d0.30.png,1789051335.7749834,0.013662753997079235,-0.005184092181005085,-0.5279755869870428,35.26443099975586,365.30322265625,37.07343292236328,49542,125.57749950256756,"[627.4639699648783, 791.4338541035888]",12
ball4,2,2,2.1527550393963693,1.8702393841537015,960.0,805.5911454782593,0.15,0.2883124901625038,0.3,0.032817788056501845,0.26357287299387056,0.3261573654290572,ball4_x+2.15_y+1.87_d0.15.png,1789051339.4792256,-0.011872449589848344,-0.021199787086438705,-0.3261573654290572,38.86366653442383,365.457794189453,37.20339584350586,58904,136.92963717095728,"[901.9349280184707, 787.3798553578704]",12
ball4,2,2,2.1527550393963693,1.8702393841537015,960.0,805.5911454782593,0.3,0.4456828171987084,0.44999999999999996,0.032817788056501845,0.4113037421429027,0.5391211863826584,ball4_x+2.15_y+1.87_d0.30.png,1789051341.0433376,0.0071416363806868334,0.011430702764411294,-0.5391211863826584,38.8627128601074,365.4482116699218,37.04863357543945,87036,166.44644560306,"[897.2869502274921, 789.5541614963923]",12
ball4,3,2,5.33923372671739,0.19336328935044111,1260.7955727391295,805.5911454782593,0.15,0.3269922242629555,0.3,0.032817788056501845,0.26357287299387056,0.34996787698856335,ball4_x+5.34_y+0.19_d0.15.png,1789051344.5555325,0.018674811553320937,0.00854393068435133,-0.34996787698856335,42.46031188964843,365.5862731933593,37.1759452819824,30667,98.80085667441507,"[1231.839762611276, 783.5031140965859]",12
ball4,3,2,5.33923372671739,0.19336328935044111,1260.7955727391295,805.5911454782593,0.3,0.48548672383896374,0.44999999999999996,0.032817788056501845,0.4113037421429027,0.5384952387227429,ball4_x+5.34_y+0.19_d0.30.png,1789051345.9196224,0.018491644577963838,0.009117117228861105,-0.5384952387227429,42.45930862426758,365.5872802734375,37.02991485595703,52185,128.88367394864687,"[1234.439455782313, 779.9262431733257]",12
ball4,4,2,8.525712414038413,-1.483512805452821,1561.5911454782593,805.5911454782593,0.15,0.37658745445297015,0.3,0.032817788056501845,0.26357287299387056,0.3287649778166525,ball4_x+8.53_y-1.48_d0.15.png,1789051349.2357585,0.01822750341267536,0.012249176652053074,-0.3287649778166525,46.05922698974609,365.7269287109375,37.15069580078125,14559,68.07549950569447,"[1632.908784944021, 807.6372690432036]",12
ball4,4,2,8.525712414038413,-1.483512805452821,1561.5911454782593,805.5911454782593,0.3,0.5497457241497195,0.44999999999999996,0.032817788056501845,0.4113037421429027,0.5569401358306407,ball4_x+8.53_y-1.48_d0.30.png,1789051350.5999475,0.019725858899006708,0.007833660963424194,-0.5569401358306407,46.0596809387207,365.7239379882812,36.99384307861328,27715,93.92528145064969,"[1629.3684286487462, 797.2394371279091]",12
